posicion,nombre_cancion,nombre_artista,anio,letra,genero
132,Grenade,Bruno Mars,2020,Never mind I'll find someone like you,English
133,Just the Way You Are,Bruno Mars,2023,I found a love for me darling just dive right in,English
134,Wake Me Up,Avicii,2015,"Yo perreo sola, sola, sola, sola",English
135,Clocks,Coldplay,2013,It's me hi I'm the problem it's me,English
136,Viva La Vida,Coldplay,2019,I got my peaches out in Georgia,English
137,Someone Like You,Adele,2024,Tastes like strawberries on a summer evenin',English
138,Shallow,Lady Gaga & Bradley Cooper,2014,"No me acuerdo de tu nombre, baby",English
139,Rolling in the Deep,Adele,2018,When I'm away from you I'm happier than ever,English
140,Lose Yourself,Eminem,2019,There ain't no gold in this river,English
141,Love Yourself,Justin Bieber,2023,There ain't no gold in this river,English
142,Hotline Bling,Drake,2024,Did a full 180 crazy thinking bout the way I was,English
143,God's Plan,Drake,2010,I got my peaches out in Georgia,English
144,One Dance,Drake,2012,I like it when you call me señorita,English
145,In My Feelings,Drake,2013,I do the same thing I told you that I never would,English
146,Bad Habits,Ed Sheeran,2020,Did a full 180 crazy thinking bout the way I was,English
147,Memories,Maroon 5,2015,Baby back ayy couple racks ayy couple Grammys on him,English
148,Rockstar,Post Malone,2019,There's a fire starting in my heart,English
149,Circles,Post Malone,2012,Estoy enamorado de tu sonrisa,English
150,Montero (Call Me By Your Name),Lil Nas X,2011,Did a full 180 crazy thinking bout the way I was,English
151,Old Town Road,Lil Nas X,2023,Darte un beso sería todo lo que quiero,English
152,Counting Stars,OneRepublic,2016,Estoy enamorado de tu sonrisa,English
153,Photograph,Ed Sheeran,2024,I do the same thing I told you that I never would,English
154,The A Team,Ed Sheeran,2022,Yeah I've been tryna call I've been on my own for long enough,English
155,My Universe,Coldplay & BTS,2024,When I'm away from you I'm happier than ever,English
156,Perfect Duet,Ed Sheeran & Beyonce,2024,Vivir mi vida la la la la,English
157,Humble,Kendrick Lamar,2021,Never mind I'll find someone like you,English
158,Sicko Mode,Travis Scott,2016,There's a fire starting in my heart,English
159,Believer,Imagine Dragons,2017,Te boté pa' que sepas que tú no eres pa' mí,English
160,Thunder,Imagine Dragons,2020,I got my peaches out in Georgia,English
161,Demons,Imagine Dragons,2022,If you wanna run away with me I know a galaxy,English
162,Cheap Thrills,Sia,2010,Hate to give the satisfaction asking how you're doing now,English
163,Chandelier,Sia,2022,When I'm away from you I'm happier than ever,English
164,Love Me Like You Do,Ellie Goulding,2020,Baby back ayy couple racks ayy couple Grammys on him,English
165,Bad Habits,Ed Sheeran,2017,Baby back ayy couple racks ayy couple Grammys on him,English
166,Love Story,Taylor Swift,2021,Did a full 180 crazy thinking bout the way I was,English
167,Blank Space,Taylor Swift,2017,I like it when you call me señorita,English
168,Shake It Off,Taylor Swift,2019,"No me acuerdo de tu nombre, baby",English
169,Delicate,Taylor Swift,2019,It's me hi I'm the problem it's me,English
170,We Are Never Ever Getting Back Together,Taylor Swift,2021,Súbeme la radio que esta es mi canción,English
171,Lose You To Love Me,Selena Gomez,2024,I got my peaches out in Georgia,English
172,The Middle,"Zedd, Maren Morris & Grey",2017,"No me acuerdo de tu nombre, baby",English
173,Levels,Avicii,2015,When I'm away from you I'm happier than ever,English
174,Sweet But Psycho,Ava Max,2013,I saw you dancing in a crowded room,English
175,Positions,Ariana Grande,2022,Te boté pa' que sepas que tú no eres pa' mí,English
176,7 rings,Ariana Grande,2017,Te boté pa' que sepas que tú no eres pa' mí,English
177,"Thank U, Next",Ariana Grande,2014,"Baila, baila, baila conmigo esta noche",English
178,No Tears Left To Cry,Ariana Grande,2015,Estoy enamorado de tu sonrisa,English
179,Where Are Ü Now,Jack Ü & Justin Bieber,2019,Hate to give the satisfaction asking how you're doing now,English
180,Stressed Out,Twenty One Pilots,2011,I got my peaches out in Georgia,English
181,Ride,Twenty One Pilots,2017,White shirt now red my bloody nose,English
182,Heathens,Twenty One Pilots,2019,If you wanna run away with me I know a galaxy,English
183,Pompeii,Bastille,2014,There ain't no gold in this river,English
184,Somebody That I Used To Know,Gotye,2018,There ain't no gold in this river,English
185,Wake Up,The Vamps,2022,You know it's not the same as it was,English
186,Kids,MGMT,2018,I do the same thing I told you that I never would,English
187,Blinding Lights,The Weeknd,2012,"Dale, dale, dale, no pares",English
188,Levitating,Dua Lipa,2023,Did a full 180 crazy thinking bout the way I was,English
189,Shape of You,Ed Sheeran,2022,I got my peaches out in Georgia,English
190,Bad Guy,Billie Eilish,2021,Darte un beso sería todo lo que quiero,English
191,Rolling in the Deep,Adele,2013,It's me hi I'm the problem it's me,English
192,Someone Like You,Adele,2021,I can buy myself flowers,English
193,Perfect,Ed Sheeran,2021,"Baila, baila, baila conmigo esta noche",English
194,Peaches,Justin Bieber,2021,There ain't no gold in this river,English
195,Flowers,Miley Cyrus,2022,White shirt now red my bloody nose,English
196,Stay,The Kid LAROI,2016,It's me hi I'm the problem it's me,English
197,As It Was,Harry Styles,2022,Súbeme la radio que esta es mi canción,English
198,Easy On Me,Adele,2018,"Yo perreo sola, sola, sola, sola",English
199,Save Your Tears,The Weeknd,2021,Yeah I've been tryna call I've been on my own for long enough,English
200,Happier Than Ever,Billie Eilish,2022,"Dale, dale, dale, no pares",English
201,Senorita,Shawn Mendes,2011,I can buy myself flowers,English
202,Watermelon Sugar,Harry Styles,2012,"Dale, dale, dale, no pares",English
203,Anti-Hero,Taylor Swift,2016,White shirt now red my bloody nose,English
204,Vampire,Olivia Rodrigo,2024,I do the same thing I told you that I never would,English
205,Don't Start Now,Dua Lipa,2024,Tastes like strawberries on a summer evenin',English
206,Industry Baby,Lil Nas X,2020,Darte un beso sería todo lo que quiero,English
207,Someone You Loved,Lewis Capaldi,2013,"Yo perreo sola, sola, sola, sola",English
208,Can't Stop The Feeling,Justin Timberlake,2022,When I'm away from you I'm happier than ever,English
209,Uptown Funk,Mark Ronson ft. Bruno Mars,2024,If you wanna run away with me I know a galaxy,English
210,Thinking Out Loud,Ed Sheeran,2014,"Yo perreo sola, sola, sola, sola",English
211,Royals,Lorde,2015,When I'm away from you I'm happier than ever,English
212,Rolling in the Deep,Adele,2012,Yeah I've been tryna call I've been on my own for long enough,English
213,Radioactive,Imagine Dragons,2016,The club isn't the best place to find a lover,English
214,Titanium,David Guetta ft. Sia,2012,"No me acuerdo de tu nombre, baby",English
215,Counting Stars,OneRepublic,2013,Yeah I've been tryna call I've been on my own for long enough,English
216,Sucker,Jonas Brothers,2014,You know it's not the same as it was,English
217,Bad Romance,Lady Gaga,2024,"No me acuerdo de tu nombre, baby",English
218,Poker Face,Lady Gaga,2016,White shirt now red my bloody nose,English
219,Firework,Katy Perry,2010,It's me hi I'm the problem it's me,English
220,California Gurls,Katy Perry,2022,"Yo perreo sola, sola, sola, sola",English
221,Call Me Maybe,Carly Rae Jepsen,2014,Te boté pa' que sepas que tú no eres pa' mí,English
222,Blurred Lines,Robin Thicke,2019,"Baila, baila, baila conmigo esta noche",English
223,Happy,Pharrell Williams,2010,Súbeme la radio que esta es mi canción,English
224,All of Me,John Legend,2018,I love it when you call me señorita,English
225,Grenade,Bruno Mars,2014,Never mind I'll find someone like you,English
226,Just the Way You Are,Bruno Mars,2011,I saw you dancing in a crowded room,English
227,Wake Me Up,Avicii,2019,Yeah I've been tryna call I've been on my own for long enough,English
228,Clocks,Coldplay,2022,"Baila, baila, baila conmigo esta noche",English
229,Viva La Vida,Coldplay,2013,The club isn't the best place to find a lover,English
230,Someone Like You,Adele,2019,There ain't no gold in this river,English
231,Shallow,Lady Gaga & Bradley Cooper,2022,"Dale, dale, dale, no pares",English
232,Rolling in the Deep,Adele,2017,You know it's not the same as it was,English
233,Lose Yourself,Eminem,2024,Yeah I've been tryna call I've been on my own for long enough,English
234,Love Yourself,Justin Bieber,2016,Darte un beso sería todo lo que quiero,English
235,Hotline Bling,Drake,2012,White shirt now red my bloody nose,English
236,God's Plan,Drake,2011,Did a full 180 crazy thinking bout the way I was,English
237,One Dance,Drake,2016,Darte un beso sería todo lo que quiero,English
238,In My Feelings,Drake,2022,Darte un beso sería todo lo que quiero,English
239,Bad Habits,Ed Sheeran,2014,The club isn't the best place to find a lover,English
240,Memories,Maroon 5,2022,Yeah I've been tryna call I've been on my own for long enough,English
241,Rockstar,Post Malone,2017,"Dale, dale, dale, no pares",English
242,Circles,Post Malone,2012,There's a fire starting in my heart,English
243,Montero (Call Me By Your Name),Lil Nas X,2011,"Baila, baila, baila conmigo esta noche",English
244,Old Town Road,Lil Nas X,2020,Tastes like strawberries on a summer evenin',English
245,Counting Stars,OneRepublic,2015,"Dale, dale, dale, no pares",English
246,Photograph,Ed Sheeran,2021,Baby back ayy couple racks ayy couple Grammys on him,English
247,The A Team,Ed Sheeran,2010,Te boté pa' que sepas que tú no eres pa' mí,English
248,My Universe,Coldplay & BTS,2011,Baby back ayy couple racks ayy couple Grammys on him,English
249,Perfect Duet,Ed Sheeran & Beyonce,2024,I found a love for me darling just dive right in,English
250,Humble,Kendrick Lamar,2010,It's me hi I'm the problem it's me,English
251,Despacito,Luis Fonsi ft. Daddy Yankee,2016,"No me acuerdo de tu nombre, baby",Latin
252,Tusa,KAROL G & Nicki Minaj,2024,Vivir mi vida la la la la,Latin
253,Gasolina,Daddy Yankee,2013,It's me hi I'm the problem it's me,Latin
254,Dákiti,Bad Bunny & Jhay Cortez,2014,There ain't no gold in this river,Latin
255,La Canción,J Balvin & Bad Bunny,2015,Súbeme la radio que esta es mi canción,Latin
256,Baila Baila Baila,Ozuna,2017,It's me hi I'm the problem it's me,Latin
257,Hawái,Maluma,2011,Did a full 180 crazy thinking bout the way I was,Latin
258,Felices los 4,Maluma,2015,Tastes like strawberries on a summer evenin',Latin
259,Vivir Mi Vida,Marc Anthony,2014,Súbeme la radio que esta es mi canción,Latin
260,Mi Gente,J Balvin & Willy William,2020,I like it when you call me señorita,Latin
261,I Like It,"Cardi B, Bad Bunny & J Balvin",2011,I got my peaches out in Georgia,Latin
262,Provenza,Karol G,2016,Vivir mi vida la la la la,Latin
263,Propuesta Indecente,Romeo Santos,2010,When I'm away from you I'm happier than ever,Latin
264,Borro Cassette,Maluma,2019,If you wanna run away with me I know a galaxy,Latin
265,Mia,Bad Bunny ft. Drake,2022,Tastes like strawberries on a summer evenin',Latin
266,Callaita,Bad Bunny,2017,"Baila, baila, baila conmigo esta noche",Latin
267,Criminal,Natti Natasha & Ozuna,2023,Súbeme la radio que esta es mi canción,Latin
268,Danza Kuduro,Don Omar,2019,The club isn't the best place to find a lover,Latin
269,El Perdón,Nicky Jam & Enrique Iglesias,2012,When I'm away from you I'm happier than ever,Latin
270,Felices los 4,Maluma,2018,Vivir mi vida la la la la,Latin
271,Ahora Me Llama,Karol G & Bad Bunny,2022,There ain't no gold in this river,Latin
272,Safaera,Bad Bunny,2015,Never mind I'll find someone like you,Latin
273,China,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin",2011,White shirt now red my bloody nose,Latin
274,Ella y Yo,Don Omar & Aventura,2019,Tastes like strawberries on a summer evenin',Latin
275,Mayores,Becky G ft. Bad Bunny,2023,Baby back ayy couple racks ayy couple Grammys on him,Latin
276,Loco Contigo,"DJ Snake, J Balvin & Tyga",2022,Súbeme la radio que esta es mi canción,Latin
277,Mocca,Shakira,2013,I found a love for me darling just dive right in,Latin
278,Waka Waka,Shakira,2022,I found a love for me darling just dive right in,Latin
279,"Whenever, Wherever",Shakira,2021,"No me acuerdo de tu nombre, baby",Latin
280,La bicicleta,Shakira & Carlos Vives,2023,I saw you dancing in a crowded room,Latin
281,Tusa,Karol G & Nicki Minaj,2015,"No me acuerdo de tu nombre, baby",Latin
282,Me Gusta,Anitta & Cardi B & Myke Towers,2010,You know it's not the same as it was,Latin
283,Caraluna,Bacilos,2016,I love it when you call me señorita,Latin
284,Rayando el Sol,Maná,2013,I can buy myself flowers,Latin
285,Labios Compartidos,Maná,2021,If you wanna run away with me I know a galaxy,Latin
286,Eres,Café Tacvba,2018,White shirt now red my bloody nose,Latin
287,Bailando,Enrique Iglesias,2011,I like it when you call me señorita,Latin
288,Darte un Beso,Prince Royce,2012,It's me hi I'm the problem it's me,Latin
289,Stand by Me (Spanish),Prince Royce,2011,"Yo perreo sola, sola, sola, sola",Latin
290,Darte un Beso,Prince Royce,2022,You know it's not the same as it was,Latin
291,Vente Pa' Ca,Ricky Martin & Maluma,2024,White shirt now red my bloody nose,Latin
292,La Bicicleta,Carlos Vives & Shakira,2019,I found a love for me darling just dive right in,Latin
293,Me Enamora,Juanes,2024,Never mind I'll find someone like you,Latin
294,A Dios Le Pido,Juanes,2017,"Baila, baila, baila conmigo esta noche",Latin
295,Fotografía,Juanes ft. Nelly Furtado,2024,Vivir mi vida la la la la,Latin
296,La Rompe Corazones,Daddy Yankee & Ozuna,2016,There ain't no gold in this river,Latin
297,Amorfoda,Bad Bunny,2015,Never mind I'll find someone like you,Latin
298,Solita,Bad Bunny,2012,Te boté pa' que sepas que tú no eres pa' mí,Latin
299,No Me Acuerdo,Thalía & Natti Natasha,2012,Te boté pa' que sepas que tú no eres pa' mí,Latin
300,La Gozadera,Gente de Zona & Marc Anthony,2018,"Baila, baila, baila conmigo esta noche",Latin
301,Carnaval,Maluma,2019,The club isn't the best place to find a lover,Latin
302,Yo Perreo Sola,Bad Bunny,2023,I found a love for me darling just dive right in,Latin
303,Adan y Eva,Paulo Londra,2022,"Baila, baila, baila conmigo esta noche",Latin
304,Te Boté,"Nio Garcia, Darell, Casper Magico, Bad Bunny",2020,I can buy myself flowers,Latin
305,Súbeme la Radio,Enrique Iglesias,2010,I can buy myself flowers,Latin
306,Ella Quiere Beber,Anuel AA & Romeo Santos,2016,Did a full 180 crazy thinking bout the way I was,Latin
307,Chantaje,Shakira ft. Maluma,2011,Hate to give the satisfaction asking how you're doing now,Latin
308,Prohibido,Karol G,2014,"Baila, baila, baila conmigo esta noche",Latin
309,Ritmo,Black Eyed Peas & J Balvin,2022,I got my peaches out in Georgia,Latin
310,Bonita,Jowell & Randy & J Balvin,2013,Never mind I'll find someone like you,Latin
311,Despacito,Luis Fonsi ft. Daddy Yankee,2015,"Baila, baila, baila conmigo esta noche",Latin
312,Tusa,KAROL G & Nicki Minaj,2012,Darte un beso sería todo lo que quiero,Latin
313,Gasolina,Daddy Yankee,2013,Never mind I'll find someone like you,Latin
314,Dákiti,Bad Bunny & Jhay Cortez,2010,It's me hi I'm the problem it's me,Latin
315,La Canción,J Balvin & Bad Bunny,2021,I love it when you call me señorita,Latin
316,Baila Baila Baila,Ozuna,2012,Te boté pa' que sepas que tú no eres pa' mí,Latin
317,Hawái,Maluma,2023,It's me hi I'm the problem it's me,Latin
318,Felices los 4,Maluma,2022,"No me acuerdo de tu nombre, baby",Latin
319,Vivir Mi Vida,Marc Anthony,2024,Baby back ayy couple racks ayy couple Grammys on him,Latin
320,Mi Gente,J Balvin & Willy William,2022,Te boté pa' que sepas que tú no eres pa' mí,Latin
321,I Like It,"Cardi B, Bad Bunny & J Balvin",2018,Vivir mi vida la la la la,Latin
322,Provenza,Karol G,2015,You know it's not the same as it was,Latin
323,Propuesta Indecente,Romeo Santos,2012,Súbeme la radio que esta es mi canción,Latin
324,Borro Cassette,Maluma,2019,It's me hi I'm the problem it's me,Latin
325,Mia,Bad Bunny ft. Drake,2014,"Dale, dale, dale, no pares",Latin
326,Callaita,Bad Bunny,2019,Yeah I've been tryna call I've been on my own for long enough,Latin
327,Criminal,Natti Natasha & Ozuna,2022,Never mind I'll find someone like you,Latin
328,Danza Kuduro,Don Omar,2017,Vivir mi vida la la la la,Latin
329,El Perdón,Nicky Jam & Enrique Iglesias,2013,Te boté pa' que sepas que tú no eres pa' mí,Latin
330,Felices los 4,Maluma,2015,I saw you dancing in a crowded room,Latin
331,Ahora Me Llama,Karol G & Bad Bunny,2014,When I'm away from you I'm happier than ever,Latin
332,Safaera,Bad Bunny,2014,It's me hi I'm the problem it's me,Latin
333,China,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin",2018,"No me acuerdo de tu nombre, baby",Latin
334,Ella y Yo,Don Omar & Aventura,2012,"Baila, baila, baila conmigo esta noche",Latin
335,Mayores,Becky G ft. Bad Bunny,2014,There's a fire starting in my heart,Latin
336,Loco Contigo,"DJ Snake, J Balvin & Tyga",2020,I like it when you call me señorita,Latin
337,Mocca,Shakira,2015,Baby back ayy couple racks ayy couple Grammys on him,Latin
338,Waka Waka,Shakira,2018,You know it's not the same as it was,Latin
339,"Whenever, Wherever",Shakira,2022,Te boté pa' que sepas que tú no eres pa' mí,Latin
340,La bicicleta,Shakira & Carlos Vives,2011,I like it when you call me señorita,Latin
341,Tusa,Karol G & Nicki Minaj,2020,Súbeme la radio que esta es mi canción,Latin
342,Me Gusta,Anitta & Cardi B & Myke Towers,2010,"Baila, baila, baila conmigo esta noche",Latin
343,Caraluna,Bacilos,2014,Hate to give the satisfaction asking how you're doing now,Latin
344,Rayando el Sol,Maná,2017,Vivir mi vida la la la la,Latin
345,Labios Compartidos,Maná,2016,I like it when you call me señorita,Latin
346,Eres,Café Tacvba,2019,"Dale, dale, dale, no pares",Latin
347,Bailando,Enrique Iglesias,2022,When I'm away from you I'm happier than ever,Latin
348,Darte un Beso,Prince Royce,2012,Baby back ayy couple racks ayy couple Grammys on him,Latin
349,Stand by Me (Spanish),Prince Royce,2018,Tastes like strawberries on a summer evenin',Latin
350,Darte un Beso,Prince Royce,2011,"Baila, baila, baila conmigo esta noche",Latin
351,Vente Pa' Ca,Ricky Martin & Maluma,2022,Did a full 180 crazy thinking bout the way I was,Latin
352,La Bicicleta,Carlos Vives & Shakira,2017,"Dale, dale, dale, no pares",Latin
353,Me Enamora,Juanes,2018,It's me hi I'm the problem it's me,Latin
354,A Dios Le Pido,Juanes,2023,When I'm away from you I'm happier than ever,Latin
355,Fotografía,Juanes ft. Nelly Furtado,2011,You know it's not the same as it was,Latin
356,La Rompe Corazones,Daddy Yankee & Ozuna,2023,There ain't no gold in this river,Latin
357,Amorfoda,Bad Bunny,2012,White shirt now red my bloody nose,Latin
358,Solita,Bad Bunny,2024,Darte un beso sería todo lo que quiero,Latin
